CREATE TABLE exam_enrollment (
    id                  INT          NOT NULL AUTO_INCREMENT,
    Enrollment_Id       VARCHAR(20)  NULL,
    ST_Id               VARCHAR(20)  NOT NULL,
    Semester            VARCHAR(20)  NULL DEFAULT 'Semester 2',
    Course_code         VARCHAR(15)  NOT NULL,
    Attendance_Eligible TINYINT(1)   NULL DEFAULT 0,
    CA_Eligible         TINYINT(1)   NULL DEFAULT 0,
    Final_Eligible      TINYINT(1)   NULL DEFAULT 0,
    PRIMARY KEY (id)
  
);

ALTER TABLE exam_enrollment
    ADD CONSTRAINT fk_exam_enroll_student 
        FOREIGN KEY (ST_Id) REFERENCES student(Registration_No)
        ON UPDATE CASCADE ON DELETE CASCADE;
ALTER TABLE exam_enrollment
    ADD CONSTRAINT fk_exam_enroll_course 
        FOREIGN KEY (Course_code) REFERENCES course_unit(Course_code)
        ON UPDATE CASCADE ON DELETE RESTRICT;




        CREATE TABLE course_enrollment (
    Enrollment_Id VARCHAR(15) NOT NULL PRIMARY KEY,
    ST_Id VARCHAR(20) NOT NULL,
    Course_code VARCHAR(15) NOT NULL,
    Enrolled_Date DATE DEFAULT '2025-09-23',
    Official_Confirmation VARCHAR(20) DEFAULT 'COMFIRMED',
    Semester VARCHAR(20) DEFAULT 'Semester 2'
);
ALTER TABLE course_enrollment
    ADD CONSTRAINT fk_enroll_student 
        FOREIGN KEY (ST_Id) REFERENCES student(Registration_No)
        ON UPDATE CASCADE ON DELETE CASCADE;
ALTER TABLE course_enrollment
    ADD CONSTRAINT fk_enroll_course_c 
        FOREIGN KEY (Course_code) REFERENCES course_unit(Course_code)
        ON UPDATE CASCADE ON DELETE RESTRICT;




        CREATE TABLE student_course (
    ST_Id         VARCHAR(20) NOT NULL,
    Course_code   VARCHAR(15) NOT NULL,
    PRIMARY KEY (ST_Id, Course_code)
);



CREATE TABLE user_course (
    U_Id        VARCHAR(15) NOT NULL,
    Course_Id   VARCHAR(15) NOT NULL,
    PRIMARY KEY (U_Id, Course_Id)
);



CREATE TABLE user_role (
    Role_Name   VARCHAR(50) NOT NULL,
    Description TEXT        NULL,
    PRIMARY KEY (Role_Name)
);




INSERT INTO course_enrollment (
    Enrollment_Id,
    ST_Id,
    Course_code,
    Enrolled_Date,
    Official_Confirmation,
    Semester
) VALUES
('EcourseId/001', 'tg/2024/0001', 'ENG1222', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/002', 'tg/2024/0001', 'ICT1212', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/003', 'tg/2024/0001', 'ICT1222', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/004', 'tg/2024/0001', 'ICT1233', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/005', 'tg/2024/0001', 'ICT1242', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/006', 'tg/2024/0001', 'ICT1253', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/007', 'tg/2024/0001', 'TCS1212', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/008', 'tg/2024/0001', 'TMS1233', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/009', 'tg/2023/0002', 'ENG1222', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/010', 'tg/2023/0002', 'ICT1212', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/011', 'tg/2023/0002', 'ICT1222', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/012', 'tg/2023/0002', 'ICT1233', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/013', 'tg/2023/0002', 'ICT1242', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/014', 'tg/2023/0002', 'ICT1253', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/015', 'tg/2023/0002', 'TCS1212', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/016', 'tg/2023/0002', 'TMS1233', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/017', 'tg/2023/0004', 'ENG1222', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/018', 'tg/2023/0004', 'ICT1212', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/019', 'tg/2023/0004', 'ICT1222', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/020', 'tg/2023/0004', 'ICT1233', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/021', 'tg/2023/0004', 'ICT1242', '2025-09-23', 'COMFIRMED', 'Semester 2'),
('EcourseId/022', 'tg/2023/0004', 'ICT1253', '2025-09-23', 'COMFIRMED', 'Semester 2'),
